Código do fundo;Setor;Preço Atual;Liquidez Diária;Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) Média;DY (6M) Média;DY (12M) Média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líq.;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. no Período;Rentab. Patr. Acumulada;Vacância Física;Vacância Financeira;Quantidade Ativos
FIVN11;Shoppings;3.00;9005;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;72350178.26;7.69;0.39;;;;;56.00;;1
BZLI11;Títulos e Val Mob;17.90;8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.68;0.68;1.14;448299746.09;10.77;1.66;;;;;;;0
XTED11;Lajes Corporativas;8.82;2223;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.10;1.10;-37.83;27688895.17;13.26;0.67;;;;;0.00;100.00;1
ALMI11;Lajes Corporativas;748.00;164;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.27;2.27;-28.29;224603756.71;220.24;0.37;;;;;64.05;;1
PABY11;Híbrido;12.54;31;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-19.84;-19.84;-31.62;-12536949.41;-16.53;-0.76;;;;;;;1
ORPD11;Títulos e Val Mob;11.00;50;1.38;;;;;;;;;;;;42852349.31;147.77;0.07;;;;;;;0
GSFI11;Shoppings;5.09;5988;0.00;0.03;0.03;0.03;0.03;0.01;0.00;0.00;0.03;0.00;0.03;0.03;163395611.96;14.14;0.36;;;;;10.30;;10
PRSV11;Lajes Corporativas;125.01;2;1.62;0.42;1.53;2.91;5.95;0.51;0.48;0.50;4.46;5.30;5.74;-11.25;42481619.24;217.85;0.57;;;;;40.90;;2
FAMB11B;Lajes Corporativas;722.00;8;9.16;0.56;2.17;4.78;10.43;0.72;0.80;0.87;8.82;-47.80;-47.51;-47.80;313538497.89;2991.78;0.24;;;;;100.00;;1
FMOF11;Lajes Corporativas;51.11;10;0.64;;;;;;;;;;;;60304980.45;118.71;0.43;;;;;52.08;;1
HGRS11;Residencial;;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;151277514.01;101.33;;;;;;;;0
RBDS11;Residencial;3.61;18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;251948.96;19.91;0.18;;;;;;;0
VXXV11;Outros;100.00;73;10.76;;;;;;;;;;;;261846981.83;987.05;1.01;;;;;;;0
HRDF11;Híbrido;0.94;1002;6.80;;;;;;;;;;;;8627784.08;1.14;0.83;;;;;;;0
CJCT11;Lajes Corporativas;65.00;145;0.00;;;;;;;;;;;;20616802.32;65.61;0.99;;;;;59.00;;1
CTXT11;Lajes Corporativas;11.40;249;0.09;0.39;0.78;1.36;5.53;0.26;0.23;0.46;1.36;-2.58;-2.20;-39.31;107663274.28;34.12;0.33;;;;;97.00;;1
SRVD11;Títulos e Val Mob;7.24;1;0.10;1.01;0.00;0.00;0.00;0.00;0.00;0.00;1.01;0.00;1.01;1.01;71199942.45;0.74;9.79;;;;;;;0
RBIR11;Residencial;59.86;359;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;145499599.99;95.18;0.63;;;;;;;0
CARE11;Híbrido;2.06;4207;0.00;0.23;0.66;1.36;1.60;0.22;0.23;0.13;1.36;-2.63;-2.41;5.65;290742466.56;8.13;0.25;;;;;;;0
RBGS11;Shoppings;28.45;5157;0.18;0.62;1.59;2.73;5.12;0.53;0.46;0.43;5.12;-1.90;-1.29;-28.71;97865283.71;90.78;0.31;0.18;0.00;0.18;1.17;13.00;;1
IBFF11;Títulos e Val Mob;66.40;1924;0.30;0.44;2.01;4.58;9.52;0.67;0.76;0.79;5.42;7.50;7.98;19.59;9855905.16;14.78;4.49;;;;;;;0
YUFI11B;Residencial;;;0.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;50324959.86;102.15;;;;;;;;0
CORM11;Híbrido;99.42;20270;0.77;0.90;2.76;5.35;11.38;0.92;0.89;0.95;6.20;-2.97;-2.10;-4.27;85655510.06;84.20;1.18;;;;;;;0
BLCP11;Outros;91.00;123;0.56;0.62;1.72;3.46;6.64;0.57;0.58;0.55;5.31;-0.54;0.08;19.93;256580339.90;111.74;0.81;0.50;-0.02;0.49;15.81;6.20;;2
VVPR11;Híbrido;101.50;2211;0.89;0.88;2.47;4.88;9.73;0.82;0.81;0.81;6.57;2.01;2.91;15.95;22632234.18;98.03;1.04;;;;;0.00;;6
BTCR11;Títulos e Val Mob;88.00;6663;0.90;1.00;2.93;6.64;13.56;0.98;1.11;1.13;11.59;-6.19;-5.26;9.82;458252683.73;95.27;0.92;0.94;0.64;1.59;4.62;;;0
KNRE11;Residencial;0.69;6521;0.04;6.74;0.00;0.00;0.00;0.00;0.00;0.00;6.74;0.00;6.74;6.74;14209218.79;0.77;0.90;;;;;;;0
JRDM11;Shoppings;78.65;1204;0.65;0.84;2.27;4.38;8.67;0.76;0.73;0.72;6.64;-2.41;-1.60;17.06;223490739.85;88.58;0.89;1.29;-0.78;0.50;0.50;2.77;;1
FEXC11;Títulos e Val Mob;83.50;9153;0.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;6.46;101470167.13;90.57;0.92;;;;;;;0
ARCT11;Híbrido;87.13;6496;0.39;0.44;2.13;4.81;13.92;0.71;0.80;1.16;13.92;-0.42;0.03;-7.05;369956160.07;99.77;0.87;0.76;0.04;0.80;6.31;;;4
JRDM11;Shoppings;78.65;1204;0.52;0.65;2.08;4.20;8.49;0.69;0.70;0.71;6.46;-0.05;0.60;19.67;223490739.85;88.58;0.89;1.29;-0.78;0.50;0.50;2.77;;1
